video_id,idea
zwI7c1h4Nfo,"Si alguna vez habías escuchado hablar de Smart Money y no tienes ni idea de cómo funciona esto, hice este video para que puedas aprenderlo en tan solo 20 minutos"
zwI7c1h4Nfo,"Luego de ver este video, vas a entender el smart money, vas a saber cómo operar con Smart Money y vas a poder tomar entradas con esta estrategia con solamente dedicarle 20 minutos"
zwI7c1h4Nfo,"Si nunca habías entendido Smart Money, hoy lo vas a entender y vas a poder tomar tus primeras entradas con este concepto"
zwI7c1h4Nfo,"Es decir, que si antes tú operabas con soporte o resistencias y tú esperabas que el precio llegara a este soporte, tú ahora básicamente vas a hacer lo contrario"
zwI7c1h4Nfo,"Pero para poder hacer lo contrario, tienes que entender por qué exactamente se hace lo contrario"
zwI7c1h4Nfo,Y sucede de la siguiente manera
zwI7c1h4Nfo,Quiero que me prestes mucha atención porque el video es muy corto y necesito que lo entiendas al 100%
zwI7c1h4Nfo,"Lo primero es que cuando tú operas con soportes o resistencias, tú estás basando tu creencia de que el precio debería bajar ahí porque ha tocado en ese punto varias veces en el pasado"
zwI7c1h4Nfo,"Pero no sé si te ha pasado que el soporte realmente sí funciona, pero luego de que tú colocas tu entrada en ese soporte, pasa mucho que el precio te saca stoplos y luego se va hacia el take profit"
zwI7c1h4Nfo,Esto es normal y este concepto le vamos a llamar manipulaciones
zwI7c1h4Nfo,Son búsquedas de stoplos con el objetivo de acumular más dinero y luego irse hacia el lado contrario
zwI7c1h4Nfo,"Si estás cansado, que cada vez que tomas una entrada generalmente viene una mechita así como esta, te saca del precio y luego se va hasta tu take profit"
zwI7c1h4Nfo,Esta técnica te va a ayudar a que este tipo de cosas no te sucedan
zwI7c1h4Nfo,Pero primero tienes que entender tres conceptos principales
zwI7c1h4Nfo,El primer concepto es el de highs y lows
zwI7c1h4Nfo,Primero tienes que entender que el precio se rige y se basa por tendencias y estructuras
zwI7c1h4Nfo,Por encima de cada tendencia y de cada estructura van a ver highs y van a haber lows
zwI7c1h4Nfo,Los highs y los lows son los puntos más bajitos del precio y los puntos más altos
zwI7c1h4Nfo,"El precio generalmente va de high a low, de high a low y de low a high y de low a high"
zwI7c1h4Nfo,Por eso yo utilizo esta herramienta que se llama Time Zone
zwI7c1h4Nfo,La puedes buscar aquí en indicadores y vas a escribir aquí Time Z
zwI7c1h4Nfo,Le das al primero y te va a salir una opción como esta
zwI7c1h4Nfo,Luego le vas a dar al ajuste aquí la configuración y en los números vas a poner 001
zwI7c1h4Nfo,Lo que va a hacer esto es que te va a dividir el precio en días
zwI7c1h4Nfo,"Ahora, todas estas líneas negritas que ves aquí son días diferentes"
zwI7c1h4Nfo,"Y el Smart Money te explica que generalmente el precio cuando se va moviendo día a día, es decir, trading intradía, va a ir generalmente de highs a lows, de highs a lows"
zwI7c1h4Nfo,"Y tú vas a ver que el precio se va moviendo de un high a un low, de un high a un low"
zwI7c1h4Nfo,Pero estos highs y lows no son cualquiera
zwI7c1h4Nfo,Nosotros nos vamos a fijar en el high del día y en el low del día
zwI7c1h4Nfo,"Es decir, que este espacio en blanco dice un día, es decir, este día fue un viernes lo que está en este precio"
zwI7c1h4Nfo,Lo que está dentro de este espacio fue un jueves
zwI7c1h4Nfo,Esto fue un miércoles
zwI7c1h4Nfo,Tú vas a encargarte de cada día buscar el punto más alto y el punto más bajo y lo vas a marcar con el objetivo de identificar el punto más alto del día y el punto más bajito del día
zwI7c1h4Nfo,Lo vas a marcar con una línea
zwI7c1h4Nfo,"Por ejemplo, este día que fue un viernes, vamos a marcar el punto más alto y el punto más bajito"
zwI7c1h4Nfo,"El siguiente día vamos a marcar el punto más alto y el punto más bajito, que sería este"
zwI7c1h4Nfo,"Y el siguiente día vamos a marcar también el punto más alto que es este, y el punto más bajito, que es este"
zwI7c1h4Nfo,Y cada uno de los días vas a intentar identificar el punto más alto o más bajito
zwI7c1h4Nfo,Esa técnica te va a funcionar muchísimo porque resulta que la mayoría de las veces cuando inicia un día el precio trata de ir al punto más alto o al punto más bajito del día anterior
zwI7c1h4Nfo,Fíjate que aquí estoy marcando todos los puntos altos y bajos de días anteriores con el objetivo de que lo puedas visualizar
zwI7c1h4Nfo,de marcar este último
zwI7c1h4Nfo,Y analicemos algo para que entiendas cómo se mueve el precio según el concepto de Smart Money
zwI7c1h4Nfo,Se supone que el smart money explica que los bancos mueven el precio y mueven este precio a través de dinero
zwI7c1h4Nfo,"Cada vez que los bancos inyectan dinero al mercado, el mercado se termina moviendo, generando movimientos grandes, movimientos pequeños"
zwI7c1h4Nfo,"Pero generalmente cuando tú ves estos movimientos grandes, siempre son provocados por los bancos"
zwI7c1h4Nfo,"Ahora que ya pude marcar todos los highs y los lows de días anteriores, quiero que observes cómo funciona"
zwI7c1h4Nfo,"Y es que el martes, que sería aquí, tú te vas a fijar que el objetivo muchas veces del martes es mover el precio hasta el high o hasta el low del día anterior"
zwI7c1h4Nfo,"Si nosotros analizamos este martes, fíjate que el martes una vez inició la sesión de Londres, es decir, iniciando el día, se movió fuertemente hasta el high del día anterior"
zwI7c1h4Nfo,"Luego vemos que cuando se acabó el martes, que vino el miércoles, el miércoles se movió hasta el low del día anterior, que sería este aquí"
zwI7c1h4Nfo,Y fíjate que el miércoles creó su propio low y su propio high
zwI7c1h4Nfo,"Luego vemos el jueves que se movió hasta el low del día anterior, es decir, hasta el low del miércoles"
zwI7c1h4Nfo,Eso fue su dirección
zwI7c1h4Nfo,"Luego, cuando observamos el otro día, que sería este, el viernes, el precio se terminó moviendo hasta el low del día anterior, que fue el jueves"
zwI7c1h4Nfo,"Y fíjate como cada día el objetivo del precio es superar el low, superar el low, superar el low y superar el low"
zwI7c1h4Nfo,Y esto sucede cuando la estructura es bajista
zwI7c1h4Nfo,Cuando es alcista es lo contrario
zwI7c1h4Nfo,"Fíjate que el siguiente día, que fue aquí lunes, se acercó mucho al high del día anterior, pero luego el precio se movió hasta el low del día anterior, superando el punto más bajo"
zwI7c1h4Nfo,"Cuando tenemos estructuras bajistas, el precio siempre va a buscar moverse hasta un punto más bajo y como referencia va a tomar el punto más bajo del día anterior"
zwI7c1h4Nfo,"Fíjate que este día que sería martes, el precio inició y se movió hasta el low del día anterior"
zwI7c1h4Nfo,Literalmente siempre llegan al low del día anterior
zwI7c1h4Nfo,"Luego viene el miércoles y el precio pasó el low del día anterior, que sería el low del martes"
zwI7c1h4Nfo,Y sucesivamente cada uno de estos días que nosotros marcamos el precio se fue hasta el low del día anterior
zwI7c1h4Nfo,"Pero, ¿qué pasa cuando el precio empieza a cambiar su estructura"
zwI7c1h4Nfo,como sucedió aquí el jueves
zwI7c1h4Nfo,Luego observamos el viernes que terminó subiendo hasta el punto alto del jueves
zwI7c1h4Nfo,Y fíjate que fue lo mismo que pasó aquí
zwI7c1h4Nfo,El día lunes el precio terminó subiendo hasta el punto alto del viernes porque la estructura seguía siendo alcista
zwI7c1h4Nfo,"En el momento en que la estructura empezó a cambiar bajista, ahora cambiaron los papeles"
zwI7c1h4Nfo,"Y fíjate que una vez tuvimos este quiebre de estructura por esta zona, que la estructura cambió a bajista, ahora el precio empezó a buscar el día martes el low del día lunes y así va sucediendo"
zwI7c1h4Nfo,"Cada cuota, cada vez que se va representando el precio, se va buscando el low del día anterior o el high del día anterior"
